Log file open, 12/05/21 20:44:31
LogInit: LLM is enabled
[2021.12.05-11.45.08:080][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 753
[2021.12.05-11.45.08:080][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 752
[2021.12.05-11.45.08:080][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 751
[2021.12.05-11.45.08:080][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 750
[2021.12.05-11.45.08:640][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 749
[2021.12.05-11.45.08:640][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 748
[2021.12.05-11.45.08:640][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 747
[2021.12.05-11.45.08:640][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 746
[2021.12.05-11.45.08:640][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 745
[2021.12.05-11.45.08:640][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 744
[2021.12.05-11.45.09:199][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 743
[2021.12.05-11.45.09:199][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 742
[2021.12.05-11.45.09:199][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 741
[2021.12.05-11.45.09:199][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 740
[2021.12.05-11.45.09:199][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 739
[2021.12.05-11.45.09:199][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 738
[2021.12.05-11.45.09:199][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 737
[2021.12.05-11.45.09:759][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 736
[2021.12.05-11.45.09:759][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 735
[2021.12.05-11.45.09:759][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 734
[2021.12.05-11.45.09:759][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 733
[2021.12.05-11.45.09:759][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 732
[2021.12.05-11.45.10:319][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 731
[2021.12.05-11.45.10:878][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 730
[2021.12.05-11.45.10:878][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 729
[2021.12.05-11.45.10:878][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 728
[2021.12.05-11.45.10:878][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 727
[2021.12.05-11.45.10:878][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 726
[2021.12.05-11.45.10:878][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 725
[2021.12.05-11.45.11:438][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 724
[2021.12.05-11.45.11:438][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 723
[2021.12.05-11.45.11:438][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 722
[2021.12.05-11.45.11:438][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 721
[2021.12.05-11.45.11:438][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 720
[2021.12.05-11.45.11:997][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 719
[2021.12.05-11.45.11:997][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 718
[2021.12.05-11.45.11:997][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 717
[2021.12.05-11.45.11:997][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 716
[2021.12.05-11.45.11:997][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 715
[2021.12.05-11.45.12:557][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 714
[2021.12.05-11.45.12:557][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 713
[2021.12.05-11.45.12:557][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 712
[2021.12.05-11.45.13:116][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 711
[2021.12.05-11.45.13:116][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 710
[2021.12.05-11.45.13:676][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 709
[2021.12.05-11.45.13:676][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 708
[2021.12.05-11.45.13:676][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 707
[2021.12.05-11.45.14:235][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 706
[2021.12.05-11.45.14:235][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 705
[2021.12.05-11.45.14:235][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 704
[2021.12.05-11.45.14:235][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 703
[2021.12.05-11.45.14:235][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 702
[2021.12.05-11.45.14:235][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 701
[2021.12.05-11.45.14:795][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 700
[2021.12.05-11.45.14:795][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 699
[2021.12.05-11.45.14:795][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 698
[2021.12.05-11.45.14:795][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 697
[2021.12.05-11.45.14:795][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 696
[2021.12.05-11.45.14:795][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 695
[2021.12.05-11.45.14:795][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 694
[2021.12.05-11.45.14:795][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 693
[2021.12.05-11.45.14:795][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 692
[2021.12.05-11.45.15:354][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 691
[2021.12.05-11.45.15:354][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 690
[2021.12.05-11.45.15:354][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 689
[2021.12.05-11.45.15:354][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 688
[2021.12.05-11.45.15:354][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 687
[2021.12.05-11.45.15:354][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 686
[2021.12.05-11.45.15:914][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 685
[2021.12.05-11.45.15:914][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 684
[2021.12.05-11.45.15:914][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 683
[2021.12.05-11.45.15:914][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 682
[2021.12.05-11.45.15:914][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 681
[2021.12.05-11.45.15:914][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 680
[2021.12.05-11.45.15:914][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 679
[2021.12.05-11.45.15:914][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 678
[2021.12.05-11.45.16:473][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 677
[2021.12.05-11.45.16:473][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 676
[2021.12.05-11.45.16:473][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 675
[2021.12.05-11.45.16:473][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 674
[2021.12.05-11.45.16:473][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 673
[2021.12.05-11.45.16:473][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 672
[2021.12.05-11.45.16:473][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 671
[2021.12.05-11.45.16:473][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 670
[2021.12.05-11.45.17:033][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 669
[2021.12.05-11.45.17:033][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 668
[2021.12.05-11.45.17:033][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 667
[2021.12.05-11.45.17:033][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 666
[2021.12.05-11.45.17:033][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 665
[2021.12.05-11.45.17:033][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 664
[2021.12.05-11.45.17:033][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 663
[2021.12.05-11.45.17:592][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 662
[2021.12.05-11.45.17:592][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 661
[2021.12.05-11.45.17:592][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 660
[2021.12.05-11.45.17:592][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 659
[2021.12.05-11.45.17:592][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 658
[2021.12.05-11.45.17:592][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 657
[2021.12.05-11.45.17:592][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 656
[2021.12.05-11.45.18:152][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 655
[2021.12.05-11.45.18:152][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 654
[2021.12.05-11.45.18:152][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 653
[2021.12.05-11.45.18:152][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 652
[2021.12.05-11.45.18:152][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 651
[2021.12.05-11.45.18:152][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 650
[2021.12.05-11.45.18:152][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 649
[2021.12.05-11.45.18:152][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 648
[2021.12.05-11.45.18:152][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 647
[2021.12.05-11.45.18:711][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 646
[2021.12.05-11.45.18:711][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 645
[2021.12.05-11.45.18:711][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 644
[2021.12.05-11.45.18:711][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 643
[2021.12.05-11.45.18:711][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 642
[2021.12.05-11.45.18:711][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 641
[2021.12.05-11.45.18:711][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 640
[2021.12.05-11.45.18:711][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 639
[2021.12.05-11.45.18:711][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 638
[2021.12.05-11.45.18:711][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 637
[2021.12.05-11.45.19:271][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 636
[2021.12.05-11.45.19:271][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 635
[2021.12.05-11.45.19:271][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 634
[2021.12.05-11.45.19:271][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 633
[2021.12.05-11.45.19:271][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 632
[2021.12.05-11.45.19:271][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 631
[2021.12.05-11.45.19:271][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 630
[2021.12.05-11.45.19:830][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 629
[2021.12.05-11.45.19:830][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 628
[2021.12.05-11.45.19:830][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 627
[2021.12.05-11.45.19:830][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 626
[2021.12.05-11.45.19:830][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 625
[2021.12.05-11.45.19:830][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 624
[2021.12.05-11.45.19:830][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 623
[2021.12.05-11.45.19:830][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 622
[2021.12.05-11.45.19:830][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 621
[2021.12.05-11.45.20:390][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 620
[2021.12.05-11.45.20:390][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 619
[2021.12.05-11.45.20:390][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 618
[2021.12.05-11.45.20:390][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 617
[2021.12.05-11.45.20:390][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 616
[2021.12.05-11.45.20:949][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 615
[2021.12.05-11.45.20:949][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 614
[2021.12.05-11.45.20:949][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 613
[2021.12.05-11.45.20:949][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 612
[2021.12.05-11.45.20:949][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 611
[2021.12.05-11.45.20:949][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 610
[2021.12.05-11.45.20:949][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 609
[2021.12.05-11.45.20:949][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 608
[2021.12.05-11.45.21:509][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 607
[2021.12.05-11.45.21:509][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 606
[2021.12.05-11.45.21:509][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 605
[2021.12.05-11.45.21:509][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 604
[2021.12.05-11.45.21:509][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 603
[2021.12.05-11.45.21:509][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 602
[2021.12.05-11.45.21:509][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 601
[2021.12.05-11.45.22:068][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 600
[2021.12.05-11.45.22:068][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 599
[2021.12.05-11.45.22:068][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 598
[2021.12.05-11.45.22:068][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 597
[2021.12.05-11.45.22:068][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 596
[2021.12.05-11.45.22:068][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 595
[2021.12.05-11.45.22:628][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 594
[2021.12.05-11.45.22:628][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 593
[2021.12.05-11.45.22:628][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 592
[2021.12.05-11.45.22:628][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 591
[2021.12.05-11.45.22:628][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 590
[2021.12.05-11.45.23:187][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 589
[2021.12.05-11.45.23:187][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 588
[2021.12.05-11.45.23:187][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 587
[2021.12.05-11.45.23:187][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 586
[2021.12.05-11.45.23:187][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 585
[2021.12.05-11.45.23:187][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 584
[2021.12.05-11.45.23:187][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 583
[2021.12.05-11.45.23:187][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 582
[2021.12.05-11.45.23:187][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 581
[2021.12.05-11.45.23:747][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 580
[2021.12.05-11.45.23:747][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 579
[2021.12.05-11.45.23:747][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 578
[2021.12.05-11.45.23:747][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 577
[2021.12.05-11.45.23:747][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 576
[2021.12.05-11.45.23:747][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 575
[2021.12.05-11.45.23:747][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 574
[2021.12.05-11.45.23:747][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 573
[2021.12.05-11.45.24:306][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 572
[2021.12.05-11.45.24:306][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 571
[2021.12.05-11.45.24:306][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 570
[2021.12.05-11.45.24:306][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 569
[2021.12.05-11.45.24:306][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 568
[2021.12.05-11.45.24:306][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 567
[2021.12.05-11.45.24:306][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 566
[2021.12.05-11.45.24:306][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 565
[2021.12.05-11.45.24:866][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 564
[2021.12.05-11.45.24:866][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 563
[2021.12.05-11.45.24:866][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 562
[2021.12.05-11.45.24:866][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 561
[2021.12.05-11.45.24:866][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 560
[2021.12.05-11.45.24:866][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 559
[2021.12.05-11.45.25:425][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 558
[2021.12.05-11.45.25:425][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 557
[2021.12.05-11.45.25:425][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 556
[2021.12.05-11.45.25:425][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 555
[2021.12.05-11.45.25:425][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 554
[2021.12.05-11.45.25:425][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 553
[2021.12.05-11.45.25:425][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 552
[2021.12.05-11.45.25:425][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 551
[2021.12.05-11.45.25:425][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 550
[2021.12.05-11.45.25:985][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 549
[2021.12.05-11.45.25:985][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 548
[2021.12.05-11.45.25:985][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 547
[2021.12.05-11.45.25:985][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 546
[2021.12.05-11.45.25:985][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 545
[2021.12.05-11.45.25:985][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 544
[2021.12.05-11.45.25:985][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 543
[2021.12.05-11.45.25:985][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 542
[2021.12.05-11.45.26:544][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 541
[2021.12.05-11.45.26:544][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 540
[2021.12.05-11.45.26:544][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 539
[2021.12.05-11.45.26:544][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 538
[2021.12.05-11.45.26:544][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 537
[2021.12.05-11.45.26:544][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 536
[2021.12.05-11.45.26:544][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 535
[2021.12.05-11.45.27:104][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 534
[2021.12.05-11.45.27:104][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 533
[2021.12.05-11.45.27:104][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 532
[2021.12.05-11.45.27:104][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 531
[2021.12.05-11.45.27:663][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 530
[2021.12.05-11.45.27:663][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 529
[2021.12.05-11.45.27:663][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 528
[2021.12.05-11.45.27:663][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 527
[2021.12.05-11.45.27:663][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 526
[2021.12.05-11.45.27:663][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 525
[2021.12.05-11.45.27:663][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 524
[2021.12.05-11.45.27:663][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 523
[2021.12.05-11.45.27:663][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 522
[2021.12.05-11.45.27:663][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 521
[2021.12.05-11.45.28:223][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 520
[2021.12.05-11.45.28:223][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 519
[2021.12.05-11.45.28:223][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 518
[2021.12.05-11.45.28:223][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 517
[2021.12.05-11.45.28:223][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 516
[2021.12.05-11.45.28:223][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 515
[2021.12.05-11.45.28:782][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 514
[2021.12.05-11.45.28:782][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 513
[2021.12.05-11.45.28:782][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 512
[2021.12.05-11.45.28:782][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 511
[2021.12.05-11.45.28:782][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 510
[2021.12.05-11.45.28:782][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 509
[2021.12.05-11.45.28:782][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 508
[2021.12.05-11.45.29:342][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 507
[2021.12.05-11.45.29:342][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 506
[2021.12.05-11.45.29:342][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 505
[2021.12.05-11.45.29:342][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 504
[2021.12.05-11.45.29:342][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 503
[2021.12.05-11.45.29:901][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 502
[2021.12.05-11.45.29:901][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 501
[2021.12.05-11.45.29:901][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 500
[2021.12.05-11.45.29:901][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 499
[2021.12.05-11.45.29:901][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 498
[2021.12.05-11.45.29:901][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 497
[2021.12.05-11.45.29:901][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 496
[2021.12.05-11.45.30:461][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 495
[2021.12.05-11.45.30:461][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 494
[2021.12.05-11.45.30:461][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 493
[2021.12.05-11.45.30:461][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 492
[2021.12.05-11.45.30:461][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 491
[2021.12.05-11.45.30:461][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 490
[2021.12.05-11.45.30:461][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 489
[2021.12.05-11.45.30:461][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 488
[2021.12.05-11.45.30:461][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 487
[2021.12.05-11.45.30:461][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 486
[2021.12.05-11.45.31:020][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 485
[2021.12.05-11.45.31:020][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 484
[2021.12.05-11.45.31:020][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 483
[2021.12.05-11.45.31:020][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 482
[2021.12.05-11.45.31:020][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 481
[2021.12.05-11.45.31:020][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 480
[2021.12.05-11.45.31:020][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 479
[2021.12.05-11.45.31:020][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 478
[2021.12.05-11.45.31:580][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 477
[2021.12.05-11.45.31:580][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 476
[2021.12.05-11.45.31:580][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 475
